

---------------------------------------------------------------------------------------------------
------------------------------------      SPLIT [4]   -----------------------------------------------
---------------------------------------------------------------------------------------------------
unique_name: 10_ngccphat-6delays-tdoa-tpretrained-mel_dev_split0_multiaccdoa_mic_gcc

Loading training dataset:
Loading validation dataset:
Running in finetuning mode. Initializing the model to the weights - models_audio/9_ngccphat-6delays-tdoa_dev_split0_multiaccdoa_mic_gcc_model_final.h5
---------------- SELD-net -------------------
FEATURES:
	data_in: (64, 4, 250, 480)
	data_out: (64, 50, 156)

MODEL:
	dropout_rate: 0.05
	CNN: nb_cnn_filt: 64, f_pool_size[4, 4, 2], t_pool_size[5, 1, 1]
, rnn_size: 128
, nb_attention_blocks: 2
, fnn_size: 128

Dumping recording-wise val results in: results_audio/10_ngccphat-6delays-tdoa-tpretrained-mel_dev_split0_multiaccdoa_mic_gcc_20240506082115_val
epoch: 0, time: 42.88/173.75, train_loss: 0.1116, val_loss: 0.0380, F/AE/Dist_err/Rel_dist_err/SELD: 0.00/nan/nan/nan/nan, best_val_epoch: 0 (0.00/nan/nan/nan/nan)
epoch: 112, time: 38.69/202.45, train_loss: 0.0235, val_loss: 0.0236, F/AE/Dist_err/Rel_dist_err/SELD: 0.08/30.08/0.64/0.36/0.42, best_val_epoch: 100 (0.08/30.08/0.64/0.36/0.42)
epoch: 113, time: 38.78/202.45, train_loss: 0.0231, val_loss: 0.0236, F/AE/Dist_err/Rel_dist_err/SELD: 0.08/30.08/0.64/0.36/0.42, best_val_epoch: 100 (0.08/30.08/0.64/0.36/0.42)
epoch: 114, time: 38.79/202.45, train_loss: 0.0227, val_loss: 0.0236, F/AE/Dist_err/Rel_dist_err/SELD: 0.08/30.08/0.64/0.36/0.42, best_val_epoch: 100 (0.08/30.08/0.64/0.36/0.42)
epoch: 115, time: 38.80/202.45, train_loss: 0.0218, val_loss: 0.0236, F/AE/Dist_err/Rel_dist_err/SELD: 0.08/30.08/0.64/0.36/0.42, best_val_epoch: 100 (0.08/30.08/0.64/0.36/0.42)
epoch: 116, time: 38.70/202.45, train_loss: 0.0226, val_loss: 0.0236, F/AE/Dist_err/Rel_dist_err/SELD: 0.08/30.08/0.64/0.36/0.42, best_val_epoch: 100 (0.08/30.08/0.64/0.36/0.42)
epoch: 117, time: 38.62/202.45, train_loss: 0.0217, val_loss: 0.0236, F/AE/Dist_err/Rel_dist_err/SELD: 0.08/30.08/0.64/0.36/0.42, best_val_epoch: 100 (0.08/30.08/0.64/0.36/0.42)
epoch: 118, time: 38.62/202.45, train_loss: 0.0226, val_loss: 0.0236, F/AE/Dist_err/Rel_dist_err/SELD: 0.08/30.08/0.64/0.36/0.42, best_val_epoch: 100 (0.08/30.08/0.64/0.36/0.42)
epoch: 119, time: 38.59/202.45, train_loss: 0.0219, val_loss: 0.0236, F/AE/Dist_err/Rel_dist_err/SELD: 0.08/30.08/0.64/0.36/0.42, best_val_epoch: 100 (0.08/30.08/0.64/0.36/0.42)
epoch: 120, time: 38.74/202.45, train_loss: 0.0213, val_loss: 0.0236, F/AE/Dist_err/Rel_dist_err/SELD: 0.08/30.08/0.64/0.36/0.42, best_val_epoch: 100 (0.08/30.08/0.64/0.36/0.42)
epoch: 121, time: 38.75/202.45, train_loss: 0.0202, val_loss: 0.0236, F/AE/Dist_err/Rel_dist_err/SELD: 0.08/30.08/0.64/0.36/0.42, best_val_epoch: 100 (0.08/30.08/0.64/0.36/0.42)
epoch: 122, time: 38.72/202.45, train_loss: 0.0207, val_loss: 0.0236, F/AE/Dist_err/Rel_dist_err/SELD: 0.08/30.08/0.64/0.36/0.42, best_val_epoch: 100 (0.08/30.08/0.64/0.36/0.42)
epoch: 123, time: 38.64/202.45, train_loss: 0.0202, val_loss: 0.0236, F/AE/Dist_err/Rel_dist_err/SELD: 0.08/30.08/0.64/0.36/0.42, best_val_epoch: 100 (0.08/30.08/0.64/0.36/0.42)
epoch: 124, time: 38.75/202.45, train_loss: 0.0213, val_loss: 0.0236, F/AE/Dist_err/Rel_dist_err/SELD: 0.08/30.08/0.64/0.36/0.42, best_val_epoch: 100 (0.08/30.08/0.64/0.36/0.42)
epoch: 125, time: 38.59/202.53, train_loss: 0.0206, val_loss: 0.0230, F/AE/Dist_err/Rel_dist_err/SELD: 0.09/28.91/0.59/0.32/0.42, best_val_epoch: 125 (0.09/28.91/0.59/0.32/0.42)
epoch: 126, time: 41.44/202.53, train_loss: 0.0204, val_loss: 0.0230, F/AE/Dist_err/Rel_dist_err/SELD: 0.09/28.91/0.59/0.32/0.42, best_val_epoch: 125 (0.09/28.91/0.59/0.32/0.42)
epoch: 127, time: 39.02/202.53, train_loss: 0.0197, val_loss: 0.0230, F/AE/Dist_err/Rel_dist_err/SELD: 0.09/28.91/0.59/0.32/0.42, best_val_epoch: 125 (0.09/28.91/0.59/0.32/0.42)
epoch: 128, time: 38.64/202.53, train_loss: 0.0199, val_loss: 0.0230, F/AE/Dist_err/Rel_dist_err/SELD: 0.09/28.91/0.59/0.32/0.42, best_val_epoch: 125 (0.09/28.91/0.59/0.32/0.42)
epoch: 129, time: 38.71/202.53, train_loss: 0.0201, val_loss: 0.0230, F/AE/Dist_err/Rel_dist_err/SELD: 0.09/28.91/0.59/0.32/0.42, best_val_epoch: 125 (0.09/28.91/0.59/0.32/0.42)
epoch: 130, time: 38.72/202.53, train_loss: 0.0200, val_loss: 0.0230, F/AE/Dist_err/Rel_dist_err/SELD: 0.09/28.91/0.59/0.32/0.42, best_val_epoch: 125 (0.09/28.91/0.59/0.32/0.42)
epoch: 131, time: 38.69/202.53, train_loss: 0.0203, val_loss: 0.0230, F/AE/Dist_err/Rel_dist_err/SELD: 0.09/28.91/0.59/0.32/0.42, best_val_epoch: 125 (0.09/28.91/0.59/0.32/0.42)
epoch: 132, time: 38.58/202.53, train_loss: 0.0205, val_loss: 0.0230, F/AE/Dist_err/Rel_dist_err/SELD: 0.09/28.91/0.59/0.32/0.42, best_val_epoch: 125 (0.09/28.91/0.59/0.32/0.42)
epoch: 133, time: 38.67/202.53, train_loss: 0.0197, val_loss: 0.0230, F/AE/Dist_err/Rel_dist_err/SELD: 0.09/28.91/0.59/0.32/0.42, best_val_epoch: 125 (0.09/28.91/0.59/0.32/0.42)
epoch: 134, time: 38.67/202.53, train_loss: 0.0197, val_loss: 0.0230, F/AE/Dist_err/Rel_dist_err/SELD: 0.09/28.91/0.59/0.32/0.42, best_val_epoch: 125 (0.09/28.91/0.59/0.32/0.42)
epoch: 135, time: 38.67/202.53, train_loss: 0.0200, val_loss: 0.0230, F/AE/Dist_err/Rel_dist_err/SELD: 0.09/28.91/0.59/0.32/0.42, best_val_epoch: 125 (0.09/28.91/0.59/0.32/0.42)
epoch: 136, time: 38.63/202.53, train_loss: 0.0191, val_loss: 0.0230, F/AE/Dist_err/Rel_dist_err/SELD: 0.09/28.91/0.59/0.32/0.42, best_val_epoch: 125 (0.09/28.91/0.59/0.32/0.42)
epoch: 137, time: 38.65/202.53, train_loss: 0.0181, val_loss: 0.0230, F/AE/Dist_err/Rel_dist_err/SELD: 0.09/28.91/0.59/0.32/0.42, best_val_epoch: 125 (0.09/28.91/0.59/0.32/0.42)
epoch: 138, time: 38.72/202.53, train_loss: 0.0179, val_loss: 0.0230, F/AE/Dist_err/Rel_dist_err/SELD: 0.09/28.91/0.59/0.32/0.42, best_val_epoch: 125 (0.09/28.91/0.59/0.32/0.42)
epoch: 139, time: 38.71/202.53, train_loss: 0.0176, val_loss: 0.0230, F/AE/Dist_err/Rel_dist_err/SELD: 0.09/28.91/0.59/0.32/0.42, best_val_epoch: 125 (0.09/28.91/0.59/0.32/0.42)
epoch: 140, time: 38.73/202.53, train_loss: 0.0174, val_loss: 0.0230, F/AE/Dist_err/Rel_dist_err/SELD: 0.09/28.91/0.59/0.32/0.42, best_val_epoch: 125 (0.09/28.91/0.59/0.32/0.42)
epoch: 141, time: 38.72/202.53, train_loss: 0.0166, val_loss: 0.0230, F/AE/Dist_err/Rel_dist_err/SELD: 0.09/28.91/0.59/0.32/0.42, best_val_epoch: 125 (0.09/28.91/0.59/0.32/0.42)
epoch: 142, time: 38.71/202.53, train_loss: 0.0178, val_loss: 0.0230, F/AE/Dist_err/Rel_dist_err/SELD: 0.09/28.91/0.59/0.32/0.42, best_val_epoch: 125 (0.09/28.91/0.59/0.32/0.42)
epoch: 143, time: 38.60/202.53, train_loss: 0.0181, val_loss: 0.0230, F/AE/Dist_err/Rel_dist_err/SELD: 0.09/28.91/0.59/0.32/0.42, best_val_epoch: 125 (0.09/28.91/0.59/0.32/0.42)
epoch: 144, time: 38.71/202.53, train_loss: 0.0177, val_loss: 0.0230, F/AE/Dist_err/Rel_dist_err/SELD: 0.09/28.91/0.59/0.32/0.42, best_val_epoch: 125 (0.09/28.91/0.59/0.32/0.42)
epoch: 145, time: 38.62/202.53, train_loss: 0.0177, val_loss: 0.0230, F/AE/Dist_err/Rel_dist_err/SELD: 0.09/28.91/0.59/0.32/0.42, best_val_epoch: 125 (0.09/28.91/0.59/0.32/0.42)
epoch: 146, time: 38.68/202.53, train_loss: 0.0180, val_loss: 0.0230, F/AE/Dist_err/Rel_dist_err/SELD: 0.09/28.91/0.59/0.32/0.42, best_val_epoch: 125 (0.09/28.91/0.59/0.32/0.42)
epoch: 147, time: 38.65/202.53, train_loss: 0.0181, val_loss: 0.0230, F/AE/Dist_err/Rel_dist_err/SELD: 0.09/28.91/0.59/0.32/0.42, best_val_epoch: 125 (0.09/28.91/0.59/0.32/0.42)
epoch: 148, time: 38.77/202.53, train_loss: 0.0180, val_loss: 0.0230, F/AE/Dist_err/Rel_dist_err/SELD: 0.09/28.91/0.59/0.32/0.42, best_val_epoch: 125 (0.09/28.91/0.59/0.32/0.42)
epoch: 149, time: 38.65/202.53, train_loss: 0.0171, val_loss: 0.0230, F/AE/Dist_err/Rel_dist_err/SELD: 0.09/28.91/0.59/0.32/0.42, best_val_epoch: 125 (0.09/28.91/0.59/0.32/0.42)
epoch: 150, time: 38.69/205.87, train_loss: 0.0166, val_loss: 0.0243, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/32.44/0.63/0.34/0.42, best_val_epoch: 150 (0.10/32.44/0.63/0.34/0.42)
epoch: 151, time: 40.95/205.87, train_loss: 0.0166, val_loss: 0.0243, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/32.44/0.63/0.34/0.42, best_val_epoch: 150 (0.10/32.44/0.63/0.34/0.42)
epoch: 152, time: 38.83/205.87, train_loss: 0.0161, val_loss: 0.0243, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/32.44/0.63/0.34/0.42, best_val_epoch: 150 (0.10/32.44/0.63/0.34/0.42)
epoch: 153, time: 38.60/205.87, train_loss: 0.0170, val_loss: 0.0243, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/32.44/0.63/0.34/0.42, best_val_epoch: 150 (0.10/32.44/0.63/0.34/0.42)
epoch: 154, time: 38.63/205.87, train_loss: 0.0171, val_loss: 0.0243, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/32.44/0.63/0.34/0.42, best_val_epoch: 150 (0.10/32.44/0.63/0.34/0.42)
epoch: 155, time: 38.67/205.87, train_loss: 0.0187, val_loss: 0.0243, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/32.44/0.63/0.34/0.42, best_val_epoch: 150 (0.10/32.44/0.63/0.34/0.42)
epoch: 156, time: 38.78/205.87, train_loss: 0.0187, val_loss: 0.0243, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/32.44/0.63/0.34/0.42, best_val_epoch: 150 (0.10/32.44/0.63/0.34/0.42)
epoch: 157, time: 38.76/205.87, train_loss: 0.0181, val_loss: 0.0243, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/32.44/0.63/0.34/0.42, best_val_epoch: 150 (0.10/32.44/0.63/0.34/0.42)
epoch: 158, time: 38.67/205.87, train_loss: 0.0170, val_loss: 0.0243, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/32.44/0.63/0.34/0.42, best_val_epoch: 150 (0.10/32.44/0.63/0.34/0.42)
epoch: 159, time: 38.73/205.87, train_loss: 0.0177, val_loss: 0.0243, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/32.44/0.63/0.34/0.42, best_val_epoch: 150 (0.10/32.44/0.63/0.34/0.42)
epoch: 160, time: 38.62/205.87, train_loss: 0.0191, val_loss: 0.0243, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/32.44/0.63/0.34/0.42, best_val_epoch: 150 (0.10/32.44/0.63/0.34/0.42)
epoch: 161, time: 38.64/205.87, train_loss: 0.0175, val_loss: 0.0243, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/32.44/0.63/0.34/0.42, best_val_epoch: 150 (0.10/32.44/0.63/0.34/0.42)
epoch: 162, time: 38.68/205.87, train_loss: 0.0164, val_loss: 0.0243, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/32.44/0.63/0.34/0.42, best_val_epoch: 150 (0.10/32.44/0.63/0.34/0.42)
epoch: 163, time: 38.85/205.87, train_loss: 0.0159, val_loss: 0.0243, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/32.44/0.63/0.34/0.42, best_val_epoch: 150 (0.10/32.44/0.63/0.34/0.42)
epoch: 164, time: 38.80/205.87, train_loss: 0.0152, val_loss: 0.0243, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/32.44/0.63/0.34/0.42, best_val_epoch: 150 (0.10/32.44/0.63/0.34/0.42)
epoch: 165, time: 38.68/205.87, train_loss: 0.0169, val_loss: 0.0243, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/32.44/0.63/0.34/0.42, best_val_epoch: 150 (0.10/32.44/0.63/0.34/0.42)
epoch: 166, time: 38.80/205.87, train_loss: 0.0154, val_loss: 0.0243, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/32.44/0.63/0.34/0.42, best_val_epoch: 150 (0.10/32.44/0.63/0.34/0.42)
epoch: 167, time: 38.81/205.87, train_loss: 0.0146, val_loss: 0.0243, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/32.44/0.63/0.34/0.42, best_val_epoch: 150 (0.10/32.44/0.63/0.34/0.42)
epoch: 168, time: 38.78/205.87, train_loss: 0.0149, val_loss: 0.0243, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/32.44/0.63/0.34/0.42, best_val_epoch: 150 (0.10/32.44/0.63/0.34/0.42)
epoch: 169, time: 38.70/205.87, train_loss: 0.0154, val_loss: 0.0243, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/32.44/0.63/0.34/0.42, best_val_epoch: 150 (0.10/32.44/0.63/0.34/0.42)
epoch: 170, time: 38.67/205.87, train_loss: 0.0148, val_loss: 0.0243, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/32.44/0.63/0.34/0.42, best_val_epoch: 150 (0.10/32.44/0.63/0.34/0.42)
epoch: 171, time: 38.78/205.87, train_loss: 0.0144, val_loss: 0.0243, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/32.44/0.63/0.34/0.42, best_val_epoch: 150 (0.10/32.44/0.63/0.34/0.42)
epoch: 172, time: 38.64/205.87, train_loss: 0.0154, val_loss: 0.0243, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/32.44/0.63/0.34/0.42, best_val_epoch: 150 (0.10/32.44/0.63/0.34/0.42)
epoch: 173, time: 38.73/205.87, train_loss: 0.0256, val_loss: 0.0243, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/32.44/0.63/0.34/0.42, best_val_epoch: 150 (0.10/32.44/0.63/0.34/0.42)
epoch: 174, time: 38.72/205.87, train_loss: 0.0203, val_loss: 0.0243, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/32.44/0.63/0.34/0.42, best_val_epoch: 150 (0.10/32.44/0.63/0.34/0.42)
epoch: 175, time: 38.70/205.64, train_loss: 0.0175, val_loss: 0.0239, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/27.57/0.59/0.32/0.41, best_val_epoch: 150 (0.10/32.44/0.63/0.34/0.42)
epoch: 176, time: 42.15/205.64, train_loss: 0.0170, val_loss: 0.0239, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/27.57/0.59/0.32/0.41, best_val_epoch: 150 (0.10/32.44/0.63/0.34/0.42)
epoch: 177, time: 38.89/205.64, train_loss: 0.0159, val_loss: 0.0239, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/27.57/0.59/0.32/0.41, best_val_epoch: 150 (0.10/32.44/0.63/0.34/0.42)
epoch: 178, time: 38.81/205.64, train_loss: 0.0148, val_loss: 0.0239, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/27.57/0.59/0.32/0.41, best_val_epoch: 150 (0.10/32.44/0.63/0.34/0.42)
epoch: 179, time: 38.71/205.64, train_loss: 0.0143, val_loss: 0.0239, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/27.57/0.59/0.32/0.41, best_val_epoch: 150 (0.10/32.44/0.63/0.34/0.42)
epoch: 180, time: 38.61/205.64, train_loss: 0.0137, val_loss: 0.0239, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/27.57/0.59/0.32/0.41, best_val_epoch: 150 (0.10/32.44/0.63/0.34/0.42)
epoch: 181, time: 38.73/205.64, train_loss: 0.0138, val_loss: 0.0239, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/27.57/0.59/0.32/0.41, best_val_epoch: 150 (0.10/32.44/0.63/0.34/0.42)
epoch: 182, time: 38.71/205.64, train_loss: 0.0140, val_loss: 0.0239, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/27.57/0.59/0.32/0.41, best_val_epoch: 150 (0.10/32.44/0.63/0.34/0.42)
epoch: 183, time: 38.61/205.64, train_loss: 0.0139, val_loss: 0.0239, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/27.57/0.59/0.32/0.41, best_val_epoch: 150 (0.10/32.44/0.63/0.34/0.42)
epoch: 184, time: 38.66/205.64, train_loss: 0.0139, val_loss: 0.0239, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/27.57/0.59/0.32/0.41, best_val_epoch: 150 (0.10/32.44/0.63/0.34/0.42)
epoch: 185, time: 38.68/205.64, train_loss: 0.0135, val_loss: 0.0239, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/27.57/0.59/0.32/0.41, best_val_epoch: 150 (0.10/32.44/0.63/0.34/0.42)
epoch: 186, time: 38.69/205.64, train_loss: 0.0134, val_loss: 0.0239, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/27.57/0.59/0.32/0.41, best_val_epoch: 150 (0.10/32.44/0.63/0.34/0.42)
epoch: 187, time: 38.82/205.64, train_loss: 0.0130, val_loss: 0.0239, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/27.57/0.59/0.32/0.41, best_val_epoch: 150 (0.10/32.44/0.63/0.34/0.42)
epoch: 188, time: 38.74/205.64, train_loss: 0.0127, val_loss: 0.0239, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/27.57/0.59/0.32/0.41, best_val_epoch: 150 (0.10/32.44/0.63/0.34/0.42)
epoch: 189, time: 38.69/205.64, train_loss: 0.0126, val_loss: 0.0239, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/27.57/0.59/0.32/0.41, best_val_epoch: 150 (0.10/32.44/0.63/0.34/0.42)
epoch: 190, time: 38.80/205.64, train_loss: 0.0122, val_loss: 0.0239, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/27.57/0.59/0.32/0.41, best_val_epoch: 150 (0.10/32.44/0.63/0.34/0.42)
epoch: 191, time: 38.77/205.64, train_loss: 0.0126, val_loss: 0.0239, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/27.57/0.59/0.32/0.41, best_val_epoch: 150 (0.10/32.44/0.63/0.34/0.42)
epoch: 192, time: 38.78/205.64, train_loss: 0.0128, val_loss: 0.0239, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/27.57/0.59/0.32/0.41, best_val_epoch: 150 (0.10/32.44/0.63/0.34/0.42)
epoch: 193, time: 38.73/205.64, train_loss: 0.0133, val_loss: 0.0239, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/27.57/0.59/0.32/0.41, best_val_epoch: 150 (0.10/32.44/0.63/0.34/0.42)
epoch: 194, time: 38.85/205.64, train_loss: 0.0131, val_loss: 0.0239, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/27.57/0.59/0.32/0.41, best_val_epoch: 150 (0.10/32.44/0.63/0.34/0.42)
epoch: 195, time: 38.69/205.64, train_loss: 0.0134, val_loss: 0.0239, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/27.57/0.59/0.32/0.41, best_val_epoch: 150 (0.10/32.44/0.63/0.34/0.42)
epoch: 196, time: 38.82/205.64, train_loss: 0.0125, val_loss: 0.0239, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/27.57/0.59/0.32/0.41, best_val_epoch: 150 (0.10/32.44/0.63/0.34/0.42)
epoch: 197, time: 38.73/205.64, train_loss: 0.0117, val_loss: 0.0239, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/27.57/0.59/0.32/0.41, best_val_epoch: 150 (0.10/32.44/0.63/0.34/0.42)
epoch: 198, time: 38.79/205.64, train_loss: 0.0120, val_loss: 0.0239, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/27.57/0.59/0.32/0.41, best_val_epoch: 150 (0.10/32.44/0.63/0.34/0.42)
epoch: 199, time: 38.69/205.64, train_loss: 0.0119, val_loss: 0.0239, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/27.57/0.59/0.32/0.41, best_val_epoch: 150 (0.10/32.44/0.63/0.34/0.42)
epoch: 200, time: 38.76/204.41, train_loss: 0.0121, val_loss: 0.0240, F/AE/Dist_err/Rel_dist_err/SELD: 0.11/29.65/0.66/0.40/0.44, best_val_epoch: 200 (0.11/29.65/0.66/0.40/0.44)
epoch: 201, time: 41.87/204.41, train_loss: 0.0126, val_loss: 0.0240, F/AE/Dist_err/Rel_dist_err/SELD: 0.11/29.65/0.66/0.40/0.44, best_val_epoch: 200 (0.11/29.65/0.66/0.40/0.44)
epoch: 202, time: 38.95/204.41, train_loss: 0.0125, val_loss: 0.0240, F/AE/Dist_err/Rel_dist_err/SELD: 0.11/29.65/0.66/0.40/0.44, best_val_epoch: 200 (0.11/29.65/0.66/0.40/0.44)
epoch: 203, time: 38.83/204.41, train_loss: 0.0129, val_loss: 0.0240, F/AE/Dist_err/Rel_dist_err/SELD: 0.11/29.65/0.66/0.40/0.44, best_val_epoch: 200 (0.11/29.65/0.66/0.40/0.44)
epoch: 204, time: 38.66/204.41, train_loss: 0.0135, val_loss: 0.0240, F/AE/Dist_err/Rel_dist_err/SELD: 0.11/29.65/0.66/0.40/0.44, best_val_epoch: 200 (0.11/29.65/0.66/0.40/0.44)
epoch: 205, time: 38.83/204.41, train_loss: 0.0126, val_loss: 0.0240, F/AE/Dist_err/Rel_dist_err/SELD: 0.11/29.65/0.66/0.40/0.44, best_val_epoch: 200 (0.11/29.65/0.66/0.40/0.44)
epoch: 206, time: 38.68/204.41, train_loss: 0.0118, val_loss: 0.0240, F/AE/Dist_err/Rel_dist_err/SELD: 0.11/29.65/0.66/0.40/0.44, best_val_epoch: 200 (0.11/29.65/0.66/0.40/0.44)
epoch: 207, time: 38.74/204.41, train_loss: 0.0133, val_loss: 0.0240, F/AE/Dist_err/Rel_dist_err/SELD: 0.11/29.65/0.66/0.40/0.44, best_val_epoch: 200 (0.11/29.65/0.66/0.40/0.44)
epoch: 208, time: 38.59/204.41, train_loss: 0.0123, val_loss: 0.0240, F/AE/Dist_err/Rel_dist_err/SELD: 0.11/29.65/0.66/0.40/0.44, best_val_epoch: 200 (0.11/29.65/0.66/0.40/0.44)
epoch: 209, time: 38.78/204.41, train_loss: 0.0136, val_loss: 0.0240, F/AE/Dist_err/Rel_dist_err/SELD: 0.11/29.65/0.66/0.40/0.44, best_val_epoch: 200 (0.11/29.65/0.66/0.40/0.44)
epoch: 210, time: 38.79/204.41, train_loss: 0.0134, val_loss: 0.0240, F/AE/Dist_err/Rel_dist_err/SELD: 0.11/29.65/0.66/0.40/0.44, best_val_epoch: 200 (0.11/29.65/0.66/0.40/0.44)
epoch: 211, time: 38.71/204.41, train_loss: 0.0132, val_loss: 0.0240, F/AE/Dist_err/Rel_dist_err/SELD: 0.11/29.65/0.66/0.40/0.44, best_val_epoch: 200 (0.11/29.65/0.66/0.40/0.44)
epoch: 212, time: 38.70/204.41, train_loss: 0.0129, val_loss: 0.0240, F/AE/Dist_err/Rel_dist_err/SELD: 0.11/29.65/0.66/0.40/0.44, best_val_epoch: 200 (0.11/29.65/0.66/0.40/0.44)
epoch: 213, time: 38.64/204.41, train_loss: 0.0128, val_loss: 0.0240, F/AE/Dist_err/Rel_dist_err/SELD: 0.11/29.65/0.66/0.40/0.44, best_val_epoch: 200 (0.11/29.65/0.66/0.40/0.44)
epoch: 214, time: 38.82/204.41, train_loss: 0.0118, val_loss: 0.0240, F/AE/Dist_err/Rel_dist_err/SELD: 0.11/29.65/0.66/0.40/0.44, best_val_epoch: 200 (0.11/29.65/0.66/0.40/0.44)
epoch: 215, time: 38.93/204.41, train_loss: 0.0113, val_loss: 0.0240, F/AE/Dist_err/Rel_dist_err/SELD: 0.11/29.65/0.66/0.40/0.44, best_val_epoch: 200 (0.11/29.65/0.66/0.40/0.44)
epoch: 216, time: 38.80/204.41, train_loss: 0.0110, val_loss: 0.0240, F/AE/Dist_err/Rel_dist_err/SELD: 0.11/29.65/0.66/0.40/0.44, best_val_epoch: 200 (0.11/29.65/0.66/0.40/0.44)
epoch: 217, time: 38.69/204.41, train_loss: 0.0109, val_loss: 0.0240, F/AE/Dist_err/Rel_dist_err/SELD: 0.11/29.65/0.66/0.40/0.44, best_val_epoch: 200 (0.11/29.65/0.66/0.40/0.44)
epoch: 218, time: 38.79/204.41, train_loss: 0.0109, val_loss: 0.0240, F/AE/Dist_err/Rel_dist_err/SELD: 0.11/29.65/0.66/0.40/0.44, best_val_epoch: 200 (0.11/29.65/0.66/0.40/0.44)
epoch: 219, time: 38.72/204.41, train_loss: 0.0112, val_loss: 0.0240, F/AE/Dist_err/Rel_dist_err/SELD: 0.11/29.65/0.66/0.40/0.44, best_val_epoch: 200 (0.11/29.65/0.66/0.40/0.44)
epoch: 220, time: 38.71/204.41, train_loss: 0.0112, val_loss: 0.0240, F/AE/Dist_err/Rel_dist_err/SELD: 0.11/29.65/0.66/0.40/0.44, best_val_epoch: 200 (0.11/29.65/0.66/0.40/0.44)
epoch: 221, time: 38.72/204.41, train_loss: 0.0111, val_loss: 0.0240, F/AE/Dist_err/Rel_dist_err/SELD: 0.11/29.65/0.66/0.40/0.44, best_val_epoch: 200 (0.11/29.65/0.66/0.40/0.44)
epoch: 222, time: 38.76/204.41, train_loss: 0.0114, val_loss: 0.0240, F/AE/Dist_err/Rel_dist_err/SELD: 0.11/29.65/0.66/0.40/0.44, best_val_epoch: 200 (0.11/29.65/0.66/0.40/0.44)
epoch: 223, time: 38.64/204.41, train_loss: 0.0112, val_loss: 0.0240, F/AE/Dist_err/Rel_dist_err/SELD: 0.11/29.65/0.66/0.40/0.44, best_val_epoch: 200 (0.11/29.65/0.66/0.40/0.44)
epoch: 224, time: 38.68/204.41, train_loss: 0.0136, val_loss: 0.0240, F/AE/Dist_err/Rel_dist_err/SELD: 0.11/29.65/0.66/0.40/0.44, best_val_epoch: 200 (0.11/29.65/0.66/0.40/0.44)
epoch: 225, time: 38.74/203.00, train_loss: 0.0128, val_loss: 0.0276, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/28.54/0.61/0.38/0.44, best_val_epoch: 200 (0.11/29.65/0.66/0.40/0.44)
